Category_Name,Category_Link,Books_Name
Travel,http://books.toscrape.com/catalogue/category/books/travel_2/index.html,"[""It's Only the Himalayas"", 'Full Moon over Noah‚\x80\x99s ...', 'See America: A Celebration ...', 'Vagabonding: An Uncommon Guide ...', 'Under the Tuscan Sun', 'A Summer In Europe', 'The Great Railway Bazaar', 'A Year in Provence ...', 'The Road to Little ...', 'Neither Here nor There: ...', '1,000 Places to See ...']"
Historical Fiction,http://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"['Tipping the Velvet', 'Forever and Forever: The ...', 'A Flight of Arrows ...', 'The House by the ...', 'Mrs. Houdini', 'The Marriage of Opposites', 'Glory over Everything: Beyond ...', 'Love, Lies and Spies', 'A Paris Apartment', 'Lilac Girls', 'The Constant Princess (The ...', 'The Invention of Wings', 'World Without End (The ...', 'The Passion of Dolssa', 'Girl With a Pearl ...', 'Voyager (Outlander #3)', 'The Red Tent', 'The Last Painting of ...', 'The Guernsey Literary and ...', 'Girl in the Blue ...']"
Sequential Art,http://books.toscrape.com/catalogue/category/books/sequential-art_5/index.html,"[""Scott Pilgrim's Precious Little ..."", 'Tsubasa: WoRLD CHRoNiCLE 2 ...', 'This One Summer', 'The Nameless City (The ...', 'Saga, Volume 5 (Saga ...', 'Rat Queens, Vol. 3: ...', 'Princess Jellyfish 2-in-1 Omnibus, ...', 'Pop Gun War, Volume ...', 'Patience', 'Outcast, Vol. 1: A ...', 'orange: The Complete Collection ...', 'Lumberjanes, Vol. 2: Friendship ...', 'Lumberjanes, Vol. 1: Beware ...', 'Lumberjanes Vol. 3: A ...', 'I Hate Fairyland, Vol. ...', 'I am a Hero ...', 'Giant Days, Vol. 2 ...', 'Danganronpa Volume 1', 'Codename Baboushka, Volume 1: ...', 'Camp Midnight']"
Classics,http://books.toscrape.com/catalogue/category/books/classics_6/index.html,"['The Secret Garden', 'The Metamorphosis', ""The Pilgrim's Progress"", 'The Hound of the ...', 'Little Women (Little Women ...', 'Gone with the Wind', 'Candide', 'Animal Farm', 'Wuthering Heights', 'The Picture of Dorian ...', 'The Complete Stories and ...', 'Beowulf', 'And Then There Were ...', 'The Story of Hong ...', 'The Little Prince', 'Sense and Sensibility', 'Of Mice and Men', 'Emma', ""Alice in Wonderland (Alice's ...""]"
Philosophy,http://books.toscrape.com/catalogue/category/books/philosophy_7/index.html,"[""Sophie's World"", 'The Death of Humanity: ...', 'The Stranger', 'Proofs of God: Classical ...', 'Kierkegaard: A Christian Missionary ...', 'At The Existentialist Caf√©: ...', 'Critique of Pure Reason', 'Run, Spot, Run: The ...', 'The Nicomachean Ethics', 'Meditations', 'Beyond Good and Evil']"
Romance,http://books.toscrape.com/catalogue/category/books/romance_8/index.html,"['Chase Me (Paris Nights ...', 'Black Dust', 'Her Backup Boyfriend (The ...', 'First and First (Five ...', 'Fifty Shades Darker (Fifty ...', 'The Wedding Dress', 'Suddenly in Love (Lake ...', 'Something More Than This', 'Doing It Over (Most ...', 'The Wedding Pact (The ...', 'Hold Your Breath (Search ...', 'Dirty (Dive Bar #1)', 'Take Me Home Tonight ...', 'Off the Hook (Fishing ...', ""A Gentleman's Position (Society ..."", 'Sit, Stay, Love', ""A Girl's Guide to ..."", 'The Perfect Play (Play ...', 'Dark Lover (Black Dagger ...', 'Changing the Game (Play ...']"
Womens Fiction,http://books.toscrape.com/catalogue/category/books/womens-fiction_9/index.html,"['I Had a Nice ...', ""Will You Won't You ..."", 'Keep Me Posted', 'Grey (Fifty Shades #4)', 'Meternity', 'Some Women', 'Shopaholic Ties the Knot ...', 'Can You Keep a ...', 'Twenties Girl', 'The Undomestic Goddess', 'The Nanny Diaries (Nanny ...', 'The Devil Wears Prada ...', 'Something Borrowed (Darcy & ...', 'Something Blue (Darcy & ...', ""I've Got Your Number"", 'The Edge of Reason ...', ""Bridget Jones's Diary (Bridget ...""]"
Fiction,http://books.toscrape.com/catalogue/category/books/fiction_10/index.html,"['Soumission', 'Private Paris (Private #10)', 'We Love You, Charlie ...', 'Thirst', 'The Murder That Never ...', 'Tuesday Nights in 1980', 'The Vacationers', 'The Regional Office Is ...', 'Finders Keepers (Bill Hodges ...', 'The Time Keeper', 'The Testament of Mary', 'The First Hostage (J.B. ...', 'Take Me with You', 'Still Life with Bread ...', 'Shtum', 'My Name Is Lucy ...', 'My Mrs. Brown', 'Mr. Mercedes (Bill Hodges ...', 'I Am Pilgrim (Pilgrim ...', 'Eligible (The Austen Project ...']"
Childrens,http://books.toscrape.com/catalogue/category/books/childrens_11/index.html,"['Birdsong: A Story in ...', 'The Bear and the ...', 'The Secret of Dreadwillow ...', 'The White Cat and ...', 'Little Red', ""Walt Disney's Alice in ..."", 'Twenty Yawns', 'Rain Fish', 'Once Was a Time', 'Luis Paints the World', 'Nap-a-Roo', 'The Whale', 'Shrunken Treasures: Literary Classics, ...', 'Raymie Nightingale', 'Playing from the Heart', 'Maybe Something Beautiful: How ...', 'The Wild Robot', 'The Thing About Jellyfish', 'The Lonely Ones', 'The Day the Crayons ...']"
Religion,http://books.toscrape.com/catalogue/category/books/religion_12/index.html,"[""Don't Be a Jerk: ..."", 'You Are What You ...', 'God: The Most Unpleasant ...', 'The Book of Mormon', 'A History of God: ...', 'The Bhagavad Gita', 'Choosing Our Religion: The ...']"
